wallet,chainId,contract transaction anomaly score,transfer anomaly score
0x6e3c0266e9a92c5139656b02f6b4fd9bb647b33c,10,2.9140636413453245,15.939161067301132
0x28736fa7ee306dc4efcee407881c80a25b82853b,42161,1.8813770531899576,17.94382650299464
0x573ffbf470591c8a57a9d5051a9cba632c539ed5,42161,0.4184941668625909,1.8995108555736722
0xc63384259e96c034c46d9d1e587855471f8d0fb0,42161,0.4184941668625909,1.8995108555736722
0x2cf8ee1652c991da8686c666ce0ba81b1c5af372,42161,0.4184941668625909,1.8995108555736722
0x94650aa843cfcdefd5717d768dcd49ddd99a89e1,42161,0.4184941668625909,1.8995108555736722
0xec3e421565f9c6ba5d6ccc7e2abf0a3492ef37e9,42161,0.4184941668625909,1.8995108555736722
0xec47a14ab8c8de6ef4f801c5e5e4eb9f215d5a39,56,2.29566322428312,12.251060145201038
0xb28a3b810594c409e56a12f2d105ed2b49f2ed2d,42161,0.38435698970123017,1.7585668501931138
0xfeae64a240486c5978787762e0bee2efae08edfc,42161,0.38435698970123017,1.7585668501931138
0x2c6c0b50ec9bd834065e7c695b66e13a09658e02,42161,0.38435698970123017,1.7585668501931138
0xd7acaa7577b700599d91fd014de47774ca18659b,42161,0.38435698970123017,1.7585668501931138
0xd5dd0b5afcec8477e77f4bb61ab8bb53804ba2c7,42161,0.38435698970123017,1.7585668501931138
0x344a245b3aa485b4b5bffec3385d8e8f26c5591e,42161,0.38435698970123017,1.7585668501931138
0x0291b1254653e372b963bdd5d2ec62a22a721d42,42161,0.38435698970123017,1.7585668501931138
0x46c4771b2b37d50316f634ab6ee7aa0f5340aedd,42161,0.38435698970123017,1.7585668501931138
0x0f6b08fe875879637e31290c0a49751c1b49db12,10,0.8854190538758091,3.5747004477109807
0x79578b1d14a91fb030b9cf90471249a483567831,10,1.3444876521604694,2.1907930693923734
0x6773aca31ac684d0b5ed82539b01a80014103502,10,1.2317945501517875,2.2917571407891626
0xa72a6b504c008ba27168a740ab329c69f2fb6917,10,1.2317945501517875,2.2917571407891626
0x5ec34f824a193d57a2fd9dd9f186d10a7b24440d,137,1.6223528285395736,14.165808248445307
0x851b7650c04a04a87a1f4102472caeb8a8a78760,137,1.5963297882927412,7.56953688783017
0x031fe019b130bfe0029fe20c1713ca822c4161fb,42161,0.31588213971311685,1.3222694461310125
0xf47785bf06f2021ff1bb4887c6d316c5b23e3c91,42161,0.31588213971311685,1.3222694461310125
0xa2fc971daff1bff9c5fc030b0eec9a83bca07dc7,42161,0.31588213971311685,1.3222694461310125
0x67515595d013c0ee39f4ba8603d696fe0ec4bf31,42161,0.34642738001165607,1.7089049732308754
0x7944544c1c573c68a3d515a8fb586abee9aa62ad,42161,0.31588213971311685,1.3222694461310125
0xd573fcfa7a1650204198b0096325b8255155de84,42161,0.31588213971311685,1.3222694461310125
0xc91b8226076a3b57738efea988be657d4b4abe8a,42161,0.31588213971311685,1.3222694461310125
0xe03d5874271c1e7b5adc3befcb1f9a4990ea5116,42161,0.31588213971311685,1.3222694461310125
0x5d9fe513669fac4cc1f8021f10c974d94d4f6af5,42161,0.34642738001165607,1.7089049732308754
0x0d9d0168feb24616222854d3c2971dd6d4c3bdf7,42161,0.3677408597426383,1.7628223619684993
0x31bebdb0ea89fad84fb1fbcff8511d10d3ec6d31,42161,0.32140644361833953,1.4143094841930115
0xad6cb3b21d489af35e95ce5ef9476a0b7fbe626f,56,2.8271179358612764,11.279607568325158
0x02e3461cae0bb98a934a952f0ca97c57f6d8d9b0,42161,3.044187146030372,22.094577726519947
0xac79f22f701510c570593b42dfa4d2318fa21104,137,1.0639925536099468,5.655259174807855
0x37e43a37c8e7553e3f6045f9bed752803fab51ea,137,1.0841698618148294,5.745609186732299
0xe8641737e6ad54fc41713a2f28e66f78a45a1f14,137,1.0959142025965005,6.114144235652615
0xd1bcaa0179e50614be044ddb50e47097fbe01a5d,56,3.3856681930907415,17.97403775621674
0xc09d3b19cbfe451ff71361887ba785337a0d89dc,137,1.0959142025965005,6.114144235652615
0xb640651b71f8792c0f80dfa1fae8a603af4424f9,137,1.0959142025965005,6.114144235652615
0x11ba8205909ef5394408f4a46671486dee930fa1,137,1.117829891768263,6.0531831611909395
0x53cc2cd8954d31a102e76b471854b7bbc9f3bd1a,137,1.117829891768263,6.0531831611909395
0x1a7e73dcea4deab005435785151528d09b14f50b,137,1.117829891768263,6.0531831611909395
0x019934dce40d5ffd6df7359c9ab182ed6ad69738,137,1.1767285786988957,6.584226204775861
0x5bf7a0c37ffb35358fa2f2e4d3d25e70e65a6193,137,1.1584869248300262,6.358839536355093
0x2f7e1c7997cfc6ef860212f5556b83f1bc88e242,137,1.2061385918291834,6.638828406955588
0x5828dbedea8f60aeed0718fe73d1085ba2f9998a,137,1.2061385918291834,6.638828406955588
0x2d13e0e8f0f8d77c4a2044908e968539577e261d,137,1.2061385918291834,6.638828406955588
0xdabdd321dc0d88f6f71d7ac54f48fcac91f68228,137,1.1937628393180664,6.751744882165698
0xeddb818c3de7cbf2001c24861500d3c4314b4e2c,137,1.2061385918291834,6.638828406955588
0x23fe8a27f6b0c89a75f7f060c3c6c9f6991d8eb9,137,1.1937628393180664,6.751744882165698
0xfc48344a37308ea9f71f6dbce727670630f56066,42161,2.8157968357700147,21.00331672000295
0x289e371165a9fee95d7768b21813d44b07ca79dc,42161,2.8157968357700147,21.00331672000295
0x8c0d41f3e3c2dafa30ef12531a65b00b6941db64,42161,1.7999961736402073,16.140311386231478
0x05d282ded8e9447ffe0cb3ed23ab0e0f5d0003df,42161,1.7999961736402073,16.140311386231478
0xc95ec9ac9f8465fb2b9cb983caef730bcbfe037f,42161,1.8006789701764176,16.039455811960224
0x6490d2c92110aa823d6097c03930ba1c107bdadd,42161,1.8006789701764176,16.039455811960224
0x487ca85b2cc32da90113bf5e8c9a668fa67ee279,42161,1.893497695596646,15.334630838774485
0xbbb5405e8ebd9672d7913abeacbc9d4aab8a52b0,42161,1.8006789701764176,16.039455811960224
0x8aada1bd34d9c83cbac6ee6fc3d0a3eaf7bd6957,42161,1.8006789701764176,16.039455811960224
0x4ce4a1c9547062197eba591ae26dd62f0bb3cfda,137,1.2022534627601094,6.577755601234414
0x140424a06e04252ba7b3a572aef2f8b80b05aaa8,42161,1.8006789701764176,16.039455811960224
0xaeb01c8c39a1f3dce749680ad265b2d43e3dcb65,137,1.6052220271398754,18.598672605778805
0x0254a6bbd4b9d357154e8124869f050a58016277,1,1.7812541080583673,2.414224765603045
0x5f3f6ecd05cd6593a1394c58c4456fcf64a26d97,1,1.7812541080583673,2.414224765603045
0x7583533e2fa293ecef907639854643c5dc473e13,1,1.7812541080583673,2.414224765603045
0xe029cb49abb47ff3009e2ac987d7f1c1c7b13ea8,1,1.7812541080583673,2.414224765603045
0x5f2445403e014c833e3156f392d33860659cbf1e,1,1.7812541080583673,2.414224765603045
0x6f030b74371167d3b71cf3214e749b0d1814c049,1,1.7812541080583673,2.414224765603045
0x41f3a1594d484afbc3b14127ade4ea9554d52a0b,10,3.4060314810872607,23.04298342713709
0x734553464035a09d8a060575d8ba48ceefe276b3,1,1.7812541080583673,2.414224765603045
0x78e738ce5b7fd7d60065653356c0ce8c522bb5d2,42161,0.39340947722792274,2.085276972051182
0x604d272659c0409256e0840292d5965c6512c97d,42161,0.39340947722792274,2.085276972051182
0xed6f8ae8879014bf3751f738cc7d8105f68eb8d6,42161,0.39340947722792274,2.085276972051182
0xb8320a41634dc0ff2dbb6a9d78f24a638ac9fe33,42161,0.39340947722792274,2.085276972051182
0xa5eca2893377d4d9dbf2a2b9f069cc1d70d40d7a,42161,0.39340947722792274,2.085276972051182
0x50978c14628f75af35abc4e0d13651cd531a7768,42161,0.39340947722792274,2.085276972051182
0x910b12be715c05979e40ffd6242df4640e53c1cb,42161,0.39340947722792274,2.085276972051182
0x0aa48dc678397f000151b135fb25ab050b4c865f,42161,0.39340947722792274,2.085276972051182
0x141e34a0ab3ac48cbfeac15ef54e820c326086f6,10,1.4494078492604103,2.198914627007566
0xd25d9e2d8bb5f923c651c11dbc4599f97278f854,10,1.4494078492604103,2.198914627007566
0xcfbc8cb4f870e512c5b055881f8ec9232de8fc08,10,1.4494078492604103,2.198914627007566
0xb5a8e4401cfcea6e7f7bd98c5411ac1a19a75a60,10,1.4494078492604103,2.198914627007566
0xf250afaa15335648decb48bb88a038e3de9cdacb,10,1.4494078492604103,2.198914627007566
0xd9c5245bbfebe6360ce6113ab12f8c0198c5d686,10,1.4494078492604103,2.198914627007566
0xf6a4fb82dd2b375fee5890a7385729782124cbdd,10,1.4494078492604103,2.198914627007566
0xb763076b77eee72e5bc23dfd1293be4b4ec7900a,10,1.4494078492604103,2.198914627007566
0xeffa2c15d5e7f4624bd55e4d58e1a248a3f218ae,42161,0.3696580782778664,1.8300823862711257
0x271f0b4405b0ceff4965e083c3859d509ef6aeab,137,1.0152604363728086,9.404553415061297
0x27fd191f041efb171f562946fa6d8ae500faaccc,137,1.0152604363728086,9.404553415061297
0x1c95455ea4de0ca47770404bed26265bd91a35b8,137,1.065248718948125,9.352730132206222
0x734cafd9a4700b67a34be88560c7ea5c64751fb4,42161,0.6459643324677554,3.5263003232441963
0xb64098a0f75120c6d6cb66e7ca3c31d6f79f54c9,42161,0.6459643324677554,3.5263003232441963
0x9ebd9854baf300a350f68f752a2a92a6d2daa46f,42161,0.6759023623851335,5.087030767848049
0x54e6eea9b9b5f59cd002295506d8e73ce1c053f0,56,3.780397482842278,16.868011279639987
0x7c19d8f9ab9bb7890deede5e000efefd64d2c526,56,3.780397482842278,16.868011279639987
0xc65ad4fcc28f6482940e694e04625b2d2f14729b,56,3.780397482842278,16.868011279639987
0x61afd5ce38a4e6d05b142dba5b1e36b304958a0a,56,3.780397482842278,16.868011279639987
