0xe764beef15f73390b76761d3caa05b7580f7f1a9,POLYGON,86,Wash Trading,0xec7be89e9d109e7e3fec59c222cf297125fefda2,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xc2132d05d31c914a87c6611c10748aeb04b58e8f
0xd3ddbb5abc641b3ec636294ecfb3030e1db8f74c,POLYGON,86,Wash Trading,0xec7be89e9d109e7e3fec59c222cf297125fefda2,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xc2132d05d31c914a87c6611c10748aeb04b58e8f
0x5f4f5053ebebbfc751fa4ac4e6afb93b0d3ae1ee,POLYGON,86,Wash Trading,0xec7be89e9d109e7e3fec59c222cf297125fefda2,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xc2132d05d31c914a87c6611c10748aeb04b58e8f
0xeb361603dc9924423b1e3cf9f21a5a0ac8be387e,POLYGON,86,Wash Trading,0xec7be89e9d109e7e3fec59c222cf297125fefda2,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xc2132d05d31c914a87c6611c10748aeb04b58e8f
0x7c647cfd5e8f2721ba852a0615d45dd60bb66331,POLYGON,86,Wash Trading,0xec7be89e9d109e7e3fec59c222cf297125fefda2,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xc2132d05d31c914a87c6611c10748aeb04b58e8f
0xcfcc36911d1add81e2c40b955fae6dad8a033a25,POLYGON,86,Wash Trading,0xec7be89e9d109e7e3fec59c222cf297125fefda2,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xc2132d05d31c914a87c6611c10748aeb04b58e8f
0xbb186f0017220e4273c5ce0fde503971c8ce8131,POLYGON,86,Wash Trading,0xec7be89e9d109e7e3fec59c222cf297125fefda2,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xc2132d05d31c914a87c6611c10748aeb04b58e8f
0x9c4beba60870f78ba8c231a35435bdf7426c165b,POLYGON,86,Wash Trading,0xec7be89e9d109e7e3fec59c222cf297125fefda2,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xc2132d05d31c914a87c6611c10748aeb04b58e8f
0xfc8087bc0e4779cd35a106cd3339f8ca4b7c5aa5,POLYGON,86,Wash Trading,0xd1e9831bf494ce259b9e98dd209881a8db735125
0x982497a967e498d573ec47d84e5a57ca373d96c9,POLYGON,86,Wash Trading,0xd1e9831bf494ce259b9e98dd209881a8db735125
0x23de763ef2ef28367694a3388aae31d4aedcea92,POLYGON,86,Wash Trading,0xd1e9831bf494ce259b9e98dd209881a8db735125
0x0fa572f4ec07377a0d7abd964925b9ee5c3987ce,POLYGON,86,Wash Trading,0xd1e9831bf494ce259b9e98dd209881a8db735125
0xd03d6a036c302210f2d670038b65b18ef90f10b5,POLYGON,86,Wash Trading,0xd1e9831bf494ce259b9e98dd209881a8db735125
0x2246c7d4400aa111bf2c738e3a014107fbc86d88,POLYGON,86,Wash Trading,0xd1e9831bf494ce259b9e98dd209881a8db735125
0x68e339b5a93095a0c0c2c749132c4e0b99196d5c,POLYGON,86,Wash Trading,0xd1e9831bf494ce259b9e98dd209881a8db735125
0x0b4c19831fe56f4976c28f1b502f1f73cacc312a,POLYGON,1,Wash Trading,0xd658843c3befcfe9d3fad05b4f17e3be13f935b5
0x47e73bfbaec5900aa677801796baebf77270d0aa,POLYGON,1,Wash Trading,0xd658843c3befcfe9d3fad05b4f17e3be13f935b5
0x5f829035a8e662215ce00fd6048b79c388a90881,POLYGON,1,Wash Trading,0xd658843c3befcfe9d3fad05b4f17e3be13f935b5
0x97b16538735829e9a53e71d444311aacfda88660,POLYGON,1,Wash Trading,0xd658843c3befcfe9d3fad05b4f17e3be13f935b5
0x803a75d8164ed0ba6a5d35ce0d8e0a58d5e13b7d,POLYGON,1,Wash Trading,0xd658843c3befcfe9d3fad05b4f17e3be13f935b5
0x2039c655aebf717907cbf53883859e32a0d9244b,POLYGON,1,Wash Trading,0xd658843c3befcfe9d3fad05b4f17e3be13f935b5
0x68b40fa195b5d7f2adf27b94e0218a7c6c29aacc,POLYGON,1,Wash Trading,0xd658843c3befcfe9d3fad05b4f17e3be13f935b5
0xa5dcc2fb90aa9e936ee1170a021670a58533055b,POLYGON,1,Wash Trading,0xd658843c3befcfe9d3fad05b4f17e3be13f935b5
0xfa007fdd4d506c04c18156db79932bd40f2159ec,POLYGON,1,Wash Trading,0xd658843c3befcfe9d3fad05b4f17e3be13f935b5
0x0661824a51aa26cb33888f49d71dd5428c547329,POLYGON,1,Wash Trading,0xd658843c3befcfe9d3fad05b4f17e3be13f935b5
0x1db016219ae6f235a4663107715f648e973c6825,POLYGON,1,Wash Trading,0xd658843c3befcfe9d3fad05b4f17e3be13f935b5
0x979792992b4fac145cdc5ac56a29e22ee1c9c776,POLYGON,1,Wash Trading,0xd658843c3befcfe9d3fad05b4f17e3be13f935b5
0x04c981823ca2c4147521e567289d297b31664900,POLYGON,1,Wash Trading,0xd658843c3befcfe9d3fad05b4f17e3be13f935b5
0x2ec10aa741bac80467c4318eddfcb172b22ba005,POLYGON,86,Wash Trading,0xc2132d05d31c914a87c6611c10748aeb04b58e8f
0x1c3236e87deb2f22bee47df18ae2b3584ff3a31a,POLYGON,86,Wash Trading,0xc2132d05d31c914a87c6611c10748aeb04b58e8f
0xad9421b39aa7d29a436c2132ec59246717f03e1d,POLYGON,86,Wash Trading,0xc2132d05d31c914a87c6611c10748aeb04b58e8f
0x62ebb3c676275a141e69dd3dadf2c93edacf39b9,POLYGON,86,Wash Trading,0xc2132d05d31c914a87c6611c10748aeb04b58e8f
0xfd6d6f31abc1e2da3f96c58f5b87cd66afd95f6b,POLYGON,86,Wash Trading,0xc2132d05d31c914a87c6611c10748aeb04b58e8f
0x98796e3791b80029756540221d9c3c457c6ca3d4,POLYGON,86,Wash Trading,0xc2132d05d31c914a87c6611c10748aeb04b58e8f
0x10825dfdc320f076fb2f439f677ec8d25f54be7a,POLYGON,86,Wash Trading,0xc2132d05d31c914a87c6611c10748aeb04b58e8f
0x7448ed58b327bd2ecd0bbb452a5b8d8bc54c1936,POLYGON,86,Wash Trading,0xc2132d05d31c914a87c6611c10748aeb04b58e8f
0x0ebc9a067ceb6e79d137175c8c936ac8f51964bf,POLYGON,86,Wash Trading,0xc2132d05d31c914a87c6611c10748aeb04b58e8f
0xccbc3823a9a576d3fc46b0ed26700414aecfd1e6,POLYGON,86,Wash Trading,0xc2132d05d31c914a87c6611c10748aeb04b58e8f
0x22e79e2e7435a4c24880f844fbe9cd5e17bff14d,POLYGON,86,Wash Trading,0xc2132d05d31c914a87c6611c10748aeb04b58e8f
0x809c1527ba222a127bfa93286ea17618239153bd,POLYGON,86,Wash Trading,0xc2132d05d31c914a87c6611c10748aeb04b58e8f
0x91bbb6e4681596b21a349fd195e511a753c1076c,POLYGON,86,Wash Trading,0xc2132d05d31c914a87c6611c10748aeb04b58e8f
0x8faa347b3a1c42a531316768d9fbc904b75dfa9e,POLYGON,86,Wash Trading,0xc2132d05d31c914a87c6611c10748aeb04b58e8f
0xda50de261f68127e59715c33411eece1e80b0a94,POLYGON,86,Wash Trading,0xc2132d05d31c914a87c6611c10748aeb04b58e8f
0x20b69fce93c1116cb7d9652e82c0a8c08e90ee97,POLYGON,86,Wash Trading,0xc2132d05d31c914a87c6611c10748aeb04b58e8f
0x094b414f5eea2e9dc5f79a6b0f8533153022d9cf,POLYGON,1,Wash Trading,0xd1e9831bf494ce259b9e98dd209881a8db735125
0x99b129a947c6b6dd8740270ffbb4ed78e43e00e2,POLYGON,1,Wash Trading,0xd1e9831bf494ce259b9e98dd209881a8db735125
0x354b2792b16804903d9b9f4a8b1078e18b3dcf6d,POLYGON,1,Wash Trading,0xd1e9831bf494ce259b9e98dd209881a8db735125
0x81c2ae39a98082e11bafeae946ab5095d102a231,POLYGON,1,Wash Trading,0xd1e9831bf494ce259b9e98dd209881a8db735125
0xc3aa1b068712a9444f0ac0ee467a26c73fe75ba3,POLYGON,1,Wash Trading,0xd1e9831bf494ce259b9e98dd209881a8db735125
0xb43029b671455d25b43b0aefa8ba7496294e4e2d,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x327355924c1d56a7981fb5564105653f435d404f,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x86a80e3e3052548fea145cf6b743a940af8270cf,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x9f24dd60164d697e280ef11efcb73edb9994a39c,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x4ebb25bae280a1ef072a9c4af5d047159df0b4b6,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x3a57ef2b5a676b0f98219e0babfcba6461630ed4,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0xfbe2423bd5f9054b16467c8e0ff698682dbe563f,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x209c666fff2a20b85ca769e89cef9fe326279ab3,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0xe6ac06e7317da11973915365a533e5fecd3705af,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x25a371e4a84b5df5c80b2638c7e34bde49d097c2,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x6ae6b2cdebfa33861cd4d0009962e48424ee2920,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0xc62f1e21bd544d50f59cea9fc8c53d80430dd51d,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x1181026785f36fe03d4d8e1099d190d2c016831d,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x7ed27fb1286966bda550944fa6d3617b2e2fc136,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x600e13c4380352da3f1b16da85d1db3b1e6747eb,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0xa243a6b42dc919a359e3d67fb3e5e12fa66257e2,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x167b3fa4c3fe17a986e4a7af1f890be92934e1d8,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x58dcf46c5841269e4c388c8a843ae7253e201eba,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x29f7c9f8c6079bcc2eef225babc5f794212932eb,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x24a640e75c5225dd942f0e1229cf4d74eebd6a5d,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x5ed71e49e0a0ba1e6c584fcee4cbc69492897b4e,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x6d6761c92584614114da5dd707c2b3af3dc85964,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x61930293d563d2e642b44975c7be22717508d821,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0xea36ade6e7a7c265f7dd97a9d08095c4e10945bb,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0xd18a9f4e6ea8c5f603f8289255b84982737cb062,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x4a3c794dd66fc30d773f1731ab23801295964b53,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x06315fe50b2f778899ff19004bb5443c76386cb4,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x702f90cbbbb2d00438bda4417513954ddc6c739d,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0xa0e1df7dd3e0c96f68724c3d88f1f548f9dd94b8,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x2f78b1d838498b1cb6e866174a8b09053b1e6e3c,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0xd7ec96ddbf3ef5588630b7987301df00b8cb73bd,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0xc03fbbf0e724195b786295728feecbe574036cb1,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x9c98f5306bf90d61b155077f6a2b4e79bf01b894,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0xb3e3429eb2df8f0f05fdf215bb6a6a49d8cb53e7,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x1c6b5e17f2844dc44bd30b3cab0c987cac3993d4,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0xc3b484e0828fc3225cb3a70d3cbd83755c2c4c23,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0xe3239ac9ce67614186b984ab91eebafc9b658540,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x3c58ac99d7b37d5f293bb6452b48864a2550d819,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x003742dcb2e7b486d1de4bdf134badf8ee9c8503,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x3e3c1a457f88cb15391af247b7a877c261393dc6,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x1cca629826d975665eeb01924c619c76a7e23d05,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x3df097f02d3ec4d953b46645d866eb3aa09ae70c,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x1764146363f5bb61ba0293693492fcc0cc5b18cc,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0xbc2016e3343fdf187a4923c63ba51df6f456f1cb,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0xc6ea25da4711e99cf637beb80cf1cbf934394dd3,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x32100b59ea6e88917c16f4b3f4314a731806c73e,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x83b76da109405ab3ddd364f2342dc56628d859a5,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x9f99bf8deee4d258d0e4ba9dc456cb0d5ab41fb1,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x9ec40a75333e76c2044715ebf2afb52ec9099cb1,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0xee1d73095ff39fe897174379f38c3e842a117b4a,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x3947e4a727af4ff74d5ca92733a1f4b16a673be6,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x7c03760bdbad88df392b2fef908ddcab6afff224,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x02c6a9ddbf541371c7163c41dd0e3ce91d56ec5f,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0xf61026e96ad4e41e8f462e09156495c0a0a998a0,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x58213ba706e8153421bfd923b7d37b2bd218ec9f,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0xfcf48df550e6138d355b6c2c1c3cb0a32053b559,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x8b48f6eb4cec9914df7501f5d36f11071943dd9b,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x49268190d2ec503ce08012fe1aecfc8ede2cf6e4,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x2745138330a16817d5f6c4e34558da49f45d20d6,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x2698d05f8c3de8ef92647389e8111b785a3cca05,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x6b10851148967ffdaca7ab96612969efca423a7a,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x32758ab841ed64f1e28a3014ceecc3d4921dcd79,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x0b9189fb69d6fbd0a6a56192b575be4a479a0454,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0xbbdbc4fdc3199bd023b67e056f674a936cca45f8,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x74fad767eb62a1256a76173d06213e850b6b0462,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x048a0711fb52472c869759349e8dffd669bd1049,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x73cd6fcc26f26bfbf59af95ae563c5b9e3036659,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x01a4d9b368cf26aa03d9bf694e2ea50a28e4c5ab,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0xfaab9ad83e88499d6cacbaaa692c312966827b18,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x7c048f0aafbc9071333481cb9256c69a474d73b8,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x5c2f7cbd35b600603241be860d1a07160f0e6649,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x38ec577d673b70da5e5247c325353ac6a080acf7,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x961b2800885fc0c5a0ea4d8f43ca675ac74119bf,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0xd750990b75868fefdf8419a6aa16fd9535b579aa,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x79b7fa1e4d963654c50be0e7e8da4ba9c3499ee3,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0xb0ce7b7851af5c24c470ffe07dcc6d31d3d46414,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
0x4ce4a7afb3f7e0b87eb99730a9f1c6657d49e956,POLYGON,11,Wash Trading,0xbf7970d56a150cd0b60bd08388a4a75a27777777,0xb918979e39fc955b7acf4b5b77ffabff316a2287,0xec7be89e9d109e7e3fec59c222cf297125fefda2
